Sample	posterior	ESS(posterior)	likelihood	prior
0	-8335.647415631665	N	-8325.237028595684	-10.410387035981923
1000	-8185.463155940872	2.0	-8179.786227070361	-5.676928870510481
2000	-8184.514987369646	3.0	-8178.615841474672	-5.899145894973715
3000	-8183.239614784777	4.0	-8177.695759957401	-5.5438548273757835
4000	-8183.778749552501	5.0	-8178.142353508491	-5.6363960440096434
5000	-8186.919504775737	6.0	-8181.42302100275	-5.496483772986416
6000	-8185.116527673574	7.0	-8178.557331663396	-6.5591960101776055
7000	-8183.871076584811	8.0	-8178.207951529386	-5.663125055424867
8000	-8185.666814254252	9.0	-8180.209387102458	-5.457427151794071
9000	-8187.220486809554	9.0	-8181.036158050824	-6.184328758729492
10000	-8189.292374863422	7.0	-8184.0954776536955	-5.196897209726501
11000	-8184.875652141112	8.9	-8179.192985644844	-5.6826664962681255
12000	-8185.751529940737	8.9	-8179.466384338391	-6.2851456023455725
13000	-8184.7826207368435	11.3	-8178.996756609437	-5.7858641274058
14000	-8186.786390974109	10.6	-8181.093469982914	-5.692920991195271
15000	-8185.2073625495395	11.4	-8179.3934806064835	-5.813881943056124
16000	-8189.228268164357	12.9	-8182.5137876990575	-6.714480465300257
17000	-8183.362579119138	17.0	-8177.474097223879	-5.888481895259352
18000	-8184.072357778568	18.0	-8178.656943170606	-5.415414607962682
19000	-8185.0402752837235	18.0	-8179.700743933224	-5.339531350499509
20000	-8183.282926526761	17.6	-8177.90570130012	-5.37722522664113
21000	-8188.261875213673	20.0	-8182.848644050713	-5.41323116295999
22000	-8183.616258099929	21.0	-8178.138053288974	-5.4782048109547965
23000	-8190.177525530332	22.0	-8184.743748071267	-5.433777459064918
24000	-8185.5476845919275	23.0	-8179.682213337001	-5.865471254926691
25000	-8183.9843195905105	24.0	-8178.231551002933	-5.752768587577124
26000	-8185.8541586552055	25.0	-8180.477675391393	-5.376483263812889
27000	-8185.419948013515	26.0	-8179.157949375381	-6.2619986381342105
28000	-8183.886204108964	27.0	-8177.711620838037	-6.174583270927456
29000	-8187.917738167615	27.0	-8180.79733275721	-7.120405410405776
30000	-8182.94568756801	28.0	-8177.592127203403	-5.3535603646067305
31000	-8187.87674503155	29.0	-8181.812554256837	-6.06419077471303
32000	-8185.0244484151535	30.0	-8179.363662226545	-5.660786188608412
33000	-8185.0053017423215	31.0	-8179.585524599474	-5.419777142846895
34000	-8186.087469315356	32.0	-8179.025973622776	-7.061495692580097
35000	-8186.8003423425835	33.0	-8181.532073618651	-5.268268723931952
36000	-8185.137135625971	34.0	-8178.413792372173	-6.723343253797749
37000	-8183.727635493869	35.0	-8178.147805115828	-5.579830378040605
38000	-8186.029345398371	36.0	-8180.419702325514	-5.609643072858018
39000	-8184.194259260463	36.0	-8177.992558045964	-6.201701214498579
40000	-8183.731140069559	37.0	-8177.968333270863	-5.762806798695722
41000	-8184.508779872879	38.0	-8178.622007456553	-5.886772416326064
42000	-8183.408190347306	39.0	-8177.852279284759	-5.555911062547261
43000	-8186.272322508293	40.0	-8180.524819069489	-5.747503438803106
44000	-8186.852184817645	41.0	-8180.304387187408	-6.547797630236946
45000	-8184.752180405866	42.0	-8178.4007031117	-6.351477294166399
46000	-8184.612996587396	43.0	-8178.557827482632	-6.0551691047640075
47000	-8191.32924163146	44.0	-8185.184001775186	-6.145239856274092
48000	-8183.6275339519125	45.0	-8177.807787214483	-5.81974673742933
49000	-8187.154706067042	45.0	-8181.732610880251	-5.422095186791228
50000	-8190.132307205754	46.0	-8184.543607090444	-5.588700115309168
