#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8505.166476441209	-8494.756089405228	-10.410387035981923	-8494.756089405228	3.5338720092411458	-10.410387035981923	1.0
1000	-8330.088844195989	-8318.516430311438	-11.572413884549995	-8318.516430311438	2.9313699794734998	-11.572413884549995	0.8843921623402738
2000	-8329.058918155808	-8319.627091018103	-9.431827137705563	-8319.627091018103	2.324458247312638	-9.431827137705563	0.577282464579851
3000	-8326.73046108846	-8317.204954681283	-9.525506407177083	-8317.204954681283	2.950194268042751	-9.525506407177083	0.41548477655096616
4000	-8332.151144370751	-8318.690046505944	-13.46109786480729	-8318.690046505944	4.912139346005198	-13.46109786480729	0.5309054742385724
5000	-8330.648353409482	-8316.551027301497	-14.097326107986001	-8316.551027301497	7.820474417010662	-14.097326107986001	0.25977704703869037
6000	-8328.768492069044	-8317.812423167077	-10.95606890196678	-8317.812423167077	3.5680515990641335	-10.95606890196678	0.22803040304129815
7000	-8337.028498972442	-8317.76616671934	-19.262332253101945	-8317.76616671934	14.155561339325207	-19.262332253101945	0.10711583692806649
8000	-8336.206983852191	-8317.766163384307	-18.440820467883004	-8317.766163384307	13.597395625818807	-18.440820467883004	0.04994286758474607
9000	-8337.41883509178	-8317.75959455351	-19.659240538268755	-8317.75959455351	21.164265895348453	-19.659240538268755	0.035103707021375934
10000	-8338.761208895443	-8317.76624015445	-20.994968740993944	-8317.76624015445	30.331912875559723	-20.994968740993944	0.048686689182977146
11000	-8338.888585869308	-8316.950584851964	-21.938001017345144	-8316.950584851964	62.77484501431715	-21.938001017345144	0.039162148629221336
12000	-8347.733987132064	-8317.766166699234	-29.96782043283042	-8317.766166699234	148.97617421703472	-29.96782043283042	0.021499046747640735
13000	-8340.048252930474	-8317.766166727204	-22.282086203269202	-8317.766166727204	45.540020885154554	-22.282086203269202	0.032323277823569425
14000	-8339.120590468912	-8318.389119525802	-20.73147094311006	-8318.389119525802	34.35487147395439	-20.73147094311006	0.07495423013890094
